Article,Units_sold
G7,96
Y25,96
A79,96
C81,96
J88,96
N92,96
V100,96
O145,96
H164,96
B184,96
D186,96
W205,96
Z208,96
B210,96
N222,96
W231,96
U255,96
H268,96
M273,96
W283,96
P302,96
X310,96
N326,96
Q329,96
W335,96
K375,96
L376,96
V386,96
F396,96
H424,96
P458,96
Q459,96
A469,96
C471,96
E473,96
J556,96
B574,96
O587,96
Q615,96
V646,96
D654,96
S669,96
I685,96
M689,96
G709,96
M715,96
B730,96
F760,96
K765,96
Q771,96
S773,96
A781,96
E785,96
F786,96
J790,96
Q797,96
G813,96
W829,96
T852,96
B860,96
Q901,96
B938,96
R954,96
B990,96
C991,96
F994,96
K999,96
T1008,96
I1023,96
T1060,96
Y1091,96
X1116,96
B1120,96
G1125,96
I1127,96
R1136,96
A1171,96
J1180,96
L1182,96
T1190,96
Y1195,96
H1204,96
A1223,96
P1238,96
D1252,96
U1269,96
B1276,96
J1284,96
K1285,96
I1309,96
E1331,96
I1335,96
L1338,96
P1342,96
U1347,96
T1398,96
Z1404,96
E1409,96
V1426,96
F1436,96
M1443,96
V1452,96
W1453,96
Z1456,96
R1500,96
V1504,96
Y1507,96
T1528,96
U1555,96
Z1560,96
A1587,96
M1599,96
R1630,96
B1666,96
R1682,96
S1683,96
D1694,96
Y1715,96
B1718,96
H1724,96
S1735,96
V1738,96
G1749,96
K1753,96
V1764,96
F1774,96
K1779,96
B1796,96
G1801,96
H1802,96
Q1811,96
I1829,96
P1836,96
D1850,96
R1864,96
P1966,96
S1969,96
T1970,96
U1971,96
W1973,96
Y1975,96
R1994,96
M2015,96
U2023,96
V2024,96
W2051,96
Y2053,96
Z2054,96
C2057,96
Q2097,96
A2107,96
I2141,96
N2146,96
P2148,96
S2151,96
W2155,96
E2163,96
E2189,96
Z2210,96
R2228,96
Q2253,96
T2282,96
W2337,96
Z2340,96
D2344,96
H2348,96
I2349,96
O2355,96
A2367,96
D2370,96
J2402,96
P2408,96
U2413,96
W2415,96
D2422,96
K2429,96
N2432,96
T2438,96
U2439,96
C2447,96
Q2461,96
K2481,96
Q2487,96
A2497,96
L2508,96
T2516,96
U2517,96
H2530,96
I2531,96
J2532,96
F2554,96
M2561,96
I2583,96
O2589,96
R2592,96
Z2600,96
N2640,96
R2644,96
E2657,96
J2662,96
V2674,96
H2738,96
Q2747,96
S2749,96
Y2755,96
R2774,96
D2786,96
G2815,96
L2820,96
W2831,96
G2841,96
J2844,96
K2845,96
V2856,96
Y2859,96
F2866,96
T2880,96
U2881,96
X2884,96
D2890,96
T2906,96
Z2912,96
A2913,96
V2934,96
Z2938,96
A2939,96
E2943,96
T2958,96
X2962,96
Z2964,96
O2979,96
X2988,96
N3004,96
S3009,96
A3017,96
X3040,96
Y3041,96
B3044,96
E3047,96
D3072,96
M3081,96
J3104,96
Q3111,96
S3139,96
U3141,96
V3142,96
M3159,96
Y3171,96
A3173,96
E3177,96
I3181,96
Q3189,96
Z3198,96
A3199,96
X3222,96
A3225,96
C3227,96
F3230,96
P3240,96
Q3267,96
K3313,96
H3336,96
L3340,96
J3364,96
Y3379,96
Z3380,96
F3386,96
H3388,96
K3391,96
M3393,96
F3412,96
M3419,96
V3428,96
M3445,96
P3448,96
O3473,96
R3502,96
A3511,96
M3523,96
H3544,96
U3557,96
B3564,96
V3584,96
W3585,96
M3601,96
O3603,96
J3624,96
X3638,96
K3677,96
I3701,96
Q3709,96
R3710,96
Z3718,96
B3720,96
H3726,96
U3739,96
W3741,96
Z3744,96
K3755,96
M3757,96
W3793,96
D3800,96
C3825,96
D3826,96
D3852,96
O3863,96
S3867,96
U3869,96
E3879,96
O3889,96
T3894,96
H3908,96
L3912,96
F3932,96
K3937,96
B3980,96
V4000,96
Y4003,96
C4007,96
S4023,96
G4037,96
Q4073,96
C4085,96
O4097,96
P4098,96
T4102,96
U4129,96
Z4134,96
D4138,96
W4157,96
B4162,96
J4170,96
H4194,96
U4207,96
E4217,96
F4218,96
I4221,96
L4224,96
N4226,96
X4236,96
K4249,96
N4252,96
Q4255,96
W4261,96
E4269,96
B4292,96
I4299,96
J4352,96
M4355,96
U4363,96
O4383,96
L4406,96
Z4420,96
F4426,96
K4431,96
L4432,96
G4453,96
F4478,96
L4510,96
O4513,96
A4525,96
E4529,96
Y4549,96
B4552,96
O4565,96
Z4576,96
L4588,96
S4595,96
X4600,96
G4609,96
T4622,96
J4638,96
U4701,96
Y4705,96
Q4749,96
D4762,96
G4765,96
I4767,96
J4768,96
M4771,96
O4773,96
R4776,96
Z4784,96
A4785,96
K4795,96
C4813,96
K4821,96
O4825,96
R4828,96
X4834,96
D4840,96
G4843,96
M4849,96
U4857,96
R4880,96
S4881,96
U4883,96
M4901,96
H4922,96
U4961,96
G4973,96
Y5017,96
Z5018,96
J5028,96
O5059,96
G5077,96
U5091,96
X5094,96
R5114,96
C5125,96
E5153,96
J5158,96
K5159,96
M5161,96
O5163,96
Q5165,96
S5193,96
W5197,96
L5212,96
O5215,96
T5220,96
V5222,96
B5228,96
D5230,96
R5244,96
M5265,96
F5284,96
C5307,96
I5313,96
L5316,96
E5335,96
L5342,96
Q5347,96
S5349,96
Z5356,96
V5378,96
B5384,96
G5415,96
I5443,96
Z5460,96
M5473,96
P5476,96
Q5503,96
N5526,96
U5533,96
D5542,96
J5600,96
N5656,96
H5676,96
I5677,96
P5684,96
W5691,96
G5701,96
V5716,96
X5718,96
Y5719,96
X5744,96
X5770,96
A5773,96
T5792,96
Z5824,96
D5828,96
E5829,96
F5830,96
M5837,96
P5840,96
Q5867,96
C5879,96
F5882,96
S5895,96
A5903,96
C5905,96
E5907,96
I5911,96
T5922,96
X5926,96
D5932,96
R5946,96
V5976,96
W5977,96
O5995,96
W6003,96
A6007,96
I6015,96
F6038,96
N6046,96
T6078,96
U6079,96
N6098,96
R6102,96
G6143,96
M6149,96
T6156,96
D6166,96
E6193,96
L6200,96
S6207,96
R6232,96
W6237,96
B6242,96
D6244,96
L6252,96
M6253,96
R6258,96
Z6266,96
D6270,96
F6272,96
T6286,96
W6289,96
E6297,96
S6311,96
T6312,96
D6322,96
E6323,96
P6334,96
U6339,96
Y6343,96
F6350,96
O6359,96
E6375,96
Z6396,96
F6428,96
F6454,96
L6460,96
N6462,96
O6463,96
Y6473,96
E6531,96
K6537,96
R6544,96
D6582,96
O6593,96
R6596,96
O6619,96
I6639,96
R6648,96
V6652,96
E6661,96
R6674,96
T6676,96
O6723,96
Y6733,96
C6737,96
K6745,96
O6749,96
P6750,96
B6762,96
Y6785,96
P6802,96
R6804,96
X6836,96
B6840,96
H6846,96
Z6864,96
A6865,96
G6871,96
I6873,96
V6886,96
L6902,96
P6906,96
M6929,96
X6940,96
A6943,96
D6946,96
E6947,96
V6964,96
N7008,96
Z7020,96
F7026,96
K7031,96
A7047,96
C7049,96
F7052,96
H7054,96
C7075,96
L7084,96
P7088,96
Q7089,96
V7094,96
K7135,96
L7136,96
T7144,96
Z7150,96
Z7176,96
D7180,96
V7198,96
Z7202,96
E7207,96
X7226,96
M7241,96
R7246,96
V7250,96
G7261,96
L7266,96
W7277,96
Y7279,96
E7311,96
V7328,96
X7330,96
H7340,96
X7382,96
Z7384,96
C7387,96
G7391,96
P7400,96
S7403,96
U7431,96
Y7435,96
F7442,96
I7445,96
Q7453,96
R7454,96
L7474,96
M7475,96
Y7487,96
I7497,96
K7499,96
Z7514,96
E7519,96
G7521,96
I7523,96
Y7539,96
C7569,96
H7574,96
J7576,96
O7581,96
G7599,96
H7600,96
O7607,96
T7612,96
W7615,96
T7638,96
C7673,96
X7694,96
R7714,96
C7725,96
P7738,96
I7757,96
K7759,96
S7767,96
T7768,96
N7788,96
Q7791,96
D7804,96
F7806,96
K7811,96
P7816,96
T7846,96
F7858,96
G7859,96
R7870,96
D7882,96
Y7903,96
Z7904,96
J7914,96
V7952,96
F7962,96
G7963,96
L7968,96
Y7981,96
C7985,96
E7987,96
T8002,96
X8006,96
O8023,96
U8029,96
W8031,96
S8053,96
Y8059,96
F8066,96
L8072,96
P8076,96
B8088,96
F8092,96
I8121,96
W8135,96
E8143,96
K8175,96
L8176,96
U8185,96
X8188,96
A8217,96
C8219,96
G8223,96
I8225,96
O8231,96
G8249,96
M8255,96
N8256,96
O8257,96
E8273,96
L8280,96
U8289,96
S8313,96
T8314,96
J8330,96
U8341,96
Z8346,96
C8349,96
D8350,96
F8352,96
H8354,96
I8355,96
L8358,96
Q8363,96
Z8372,96
A8399,96
C8401,96
Q8415,96
V8446,96
X8448,96
K8487,96
O8491,96
V8524,96
N8542,96
R8546,96
X8552,96
Q8571,96
T8574,96
C8583,96
I8589,96
K8591,96
F8612,96
I8615,96
X8630,96
A8633,96
C8635,96
P8648,96
K8669,96
C8687,96
G8691,96
H8692,96
D8714,96
R8728,96
S8729,96
F8742,96
Z8762,96
A8763,96
I8797,96
L8800,96
O8803,96
U8809,96
Y8813,96
B8816,96
T8834,96
V8836,96
W8837,96
J8850,96
P8856,96
C8869,96
J8876,96
K8877,96
L8878,96
Z8892,96
C8895,96
V8914,96
E8923,96
U8939,96
V8940,96
U8965,96
V8966,96
N8984,96
T8990,96
I9005,96
K9007,96
R9014,96
L9034,96
U9043,96
Y9047,96
G9081,96
L9086,96
N9088,96
V9096,96
W9097,96
X9098,96
C9103,96
W9123,96
M9139,96
V9148,96
Y9151,96
J9162,96
Y9177,96
F9184,96
U9199,96
Z9204,96
B9206,96
N9218,96
V9226,96
M9243,96
H9264,96
O9271,96
P9272,96
S9275,96
D9286,96
M9295,96
W9305,96
U9329,96
E9339,96
K9345,96
X9358,96
R9378,96
T9380,96
X9384,96
O9401,96
T9406,96
Y9411,96
H9420,96
J9422,96
L9424,96
N9426,96
H9446,96
S9457,96
O9479,96
U9485,96
Y9489,96
F9496,96
L9502,96
B9518,96
F9522,96
W9539,96
C9545,96
E9547,96
L9554,96
H9576,96
U9589,96
V9590,96
L9606,96
G9627,96
H9628,96
L9632,96
N9634,96
A9647,96
Y9697,96
O9713,96
A9725,96
B9726,96
D9728,96
L9736,96
P9740,96
S9769,96
T9770,96
E9781,96
K9787,96
X9800,96
G9809,96
I9811,96
Q9819,96
O9843,96
D9858,96
E9859,96
W9877,96
F9886,96
R9898,96
S9899,96
G9913,96
J9916,96
A9933,96
E9937,96
O9947,96
V9980,96
D9988,96
Y10009,96
Q10027,96
X10034,96
D10040,96
K10047,96
L10048,96
U10057,96
J10072,96
M10075,96
F10094,96
Q10105,96
H10122,96
I10123,96
C10143,96
R10158,96
D10170,96
W10189,96
B10194,96
K10203,96
Z10218,96
Q10235,96
K10255,96
W10267,96
X10268,96
L10308,96
R10314,96
L10334,96
G10355,96
Z10374,96
A10375,96
M10387,96
B10402,96
O10415,96
C10429,96
Z10452,96
H10460,96
B10480,96
G10485,96
V10500,96
Z10504,96
B10506,96
E10509,96
P10520,96
Y10529,96
F10536,96
C10559,96
F10562,96
G10563,96
S10575,96
K10593,96
O10597,96
M10621,96
Q10625,96
G10641,96
K10645,96
L10672,96
O10675,96
T10706,96
C10715,96
K10723,96
M10725,96
Q10729,96
R10756,96
G10771,96
I10773,96
Z10790,96
K10801,96
N10804,96
R10808,96
T10836,96
D10872,96
M10881,96
X10892,96
A10895,96
D10898,96
Y10919,96
E10951,96
F10952,96
U10967,96
D10976,96
M10985,96
P10988,96
I11007,96
T11018,96
U11019,96
W11021,96
X11022,96
H11032,96
K11035,96
M11037,96
S11043,96
V11046,96
L11062,96
V11072,96
C11079,96
P11092,96
B11104,96
L11114,96
H11136,96
K11139,96
S11147,96
V11150,96
Y11179,96
I11189,96
D11210,96
G11213,96
R11224,96
U11227,96
V11228,96
Y11231,96
M11245,96
P11248,96
Q11249,96
Y11257,96
I11267,96
G11291,96
I11293,96
P11300,96
Y11335,96
E11341,96
H11344,96
W11359,96
G11369,96
I11371,96
V11384,96
H11396,96
J11398,96
U11409,96
A11415,96
O11429,96
Q11431,96
Y11439,96
C11443,96
G11447,96
T11460,96
G11473,96
I11475,96
K11477,96
I11501,96
L11504,96
R11510,96
J11528,96
T11538,96
B11546,96
C11547,96
D11548,96
O11559,96
Q11561,96
Y11569,96
M11583,96
U11591,96
G11603,96
Z11648,96
D11652,96
E11653,96
L11660,96
R11666,96
Z11674,96
M11687,96
T11694,96
D11704,96
L11712,96
M11713,96
X11724,96
B11728,96
G11733,96
O11741,96
T11746,96
Z11752,96
A11753,96
Q11769,96
S11771,96
A11779,96
N11792,96
Q11795,96
B11806,96
E11809,96
K11815,96
C11833,96
D11834,96
V11852,96
H11864,96
J11866,96
N11896,96
R11900,96
V11904,96
V11956,96
C11963,96
J11970,96
R11978,96
E11991,96
W12009,96
A12039,96
E12043,96
I12047,96
N12052,96
U12085,96
Z12116,96
I12125,96
O12131,96
B12144,96
R12160,96
E12173,96
M12181,96
O12183,96
T12188,96
T12214,96
A12221,96
K12231,96
C12249,96
F12252,96
O12261,96
I12281,96
L12284,96
D12302,96
E12303,96
J12308,96
M12311,96
Y12323,96
H12332,96
R12342,96
Z12350,96
Y12375,96
C12405,96
P12444,96
A12455,96
H12488,96
J12490,96
S12499,96
M12519,96
Q12523,96
Z12532,96
G12565,96
R12602,96
I12619,96
P12626,96
T12630,96
Y12635,96
N12650,96
W12659,96
C12665,96
E12667,96
K12673,96
L12674,96
Q12705,96
U12709,96
E12719,96
R12732,96
B12742,96
G12747,96
H12748,96
V12762,96
F12772,96
P12782,96
A12819,96
C12821,96
P12834,96
J12880,96
A12897,96
E12901,96
M12909,96
O12911,96
Q12913,96
X12920,96
B12924,96
K12933,96
L12934,96
Q12939,96
H12956,96
J12984,96
U12995,96
V12996,96
Z13000,96
M13013,96
R13018,96
Y13025,96
Z13026,96
C13029,96
U13047,96
G13059,96
J13062,96
B13080,96
L13090,96
U13099,96
H13112,96
I13113,96
O13119,96
C13133,96
R13148,96
U13151,96
S13175,96
T13176,96
F13188,96
J13218,96
Y13233,96
Z13234,96
F13240,96
G13241,96
L13246,96
A13261,96
O13275,96
T13306,96
Y13337,96
P13354,96
Y13363,96
A13365,96
C13367,96
N13404,96
P13406,96
S13409,96
L13428,96
M13429,96
N13430,96
S13461,96
G13475,96
A13495,96
O13509,96
P13510,96
P13536,96
U13541,96
W13543,96
R13564,96
Z13572,96
L13584,96
R13590,96
T13592,96
D13602,96
S13617,96
E13629,96
U13645,96
D13654,96
I13659,96
A13677,96
H13684,96
O13691,96
S13747,96
B13756,96
M13767,96
Y13779,96
U13801,96
H13814,96
J13816,96
W13829,96
X13830,96
B13834,96
D13836,96
L13844,96
O13847,96
P13848,96
R13850,96
Q13875,96
S13877,96
T13878,96
P13900,96
R13954,96
W13959,96
B13964,96
D13966,96
N13976,96
P13978,96
T13982,96
F13994,96
J14024,96
N14028,96
G14047,96
K14051,96
M14053,96
K14077,96
L14078,96
N14106,96
S14111,96
B14120,96
U14139,96
C14147,96
L14156,96
Q14161,96
F14176,96
W14193,96
T14242,96
W14245,96
I14257,96
F14280,96
I14283,96
O14289,96
P14290,96
Q14291,96
J14310,96
M14313,96
S14319,96
X14324,96
J14362,96
S14371,96
T14372,96
X14376,96
Y14377,96
E14383,96
Z14404,96
Y14429,96
E14435,96
F14436,96
K14441,96
M14443,96
A14457,96
I14465,96
T14476,96
X14480,96
C14485,96
T14502,96
U14503,96
N14522,96
Z14560,96
C14563,96
A14587,96
F14592,96
P14602,96
U14607,96
S14631,96
Z14638,96
D14642,96
L14676,96
X14688,96
C14693,96
I14725,96
R14734,96
T14762,96
T14840,96
E14851,96
U14867,96
L14884,96
N14886,96
Z14898,96
A14899,96
O14913,96
V14920,96
I14933,96
Q14941,96
T14944,96
E14955,96
S14969,96
U14971,96
W14973,96
P14992,96
R14994,96
F15008,96
N15016,96
B15030,96
W15051,96
Z15054,96
Q15071,96
W15077,96
C15083,96
E15085,96
P15096,96
L15118,96
Q15123,96
F15164,96
H15166,96
I15167,96
J15168,96
N15172,96
O15173,96
Z15184,96
G15191,96
X15208,96
J15220,96
Z15262,96
H15270,96
J15272,96
X15286,96
K15299,96
A15315,96
F15346,96
M15353,96
W15363,96
A15367,96
R15384,96
W15389,96
Z15392,96
A15393,96
H15400,96
R15462,96
W15467,96
I15479,96
S15489,96
W15545,96
V15570,96
Y15573,96
F15580,96
H15582,96
T15594,96
W15597,96
J15636,96
L15638,96
O15641,96
Q15643,96
I15661,96
J15662,96
L15664,96
R15696,96
Z15704,96
I15713,96
L15716,96
C15759,96
O15797,96
Q15799,96
X15806,96
B15810,96
Q15825,96
Z15834,96
E15839,96
Q15851,96
R15852,96
E15865,96
I15869,96
W15883,96
X15884,96
K15897,96
M15899,96
B15914,96
G15919,96
I15921,96
Q15929,96
V15934,96
N15952,96
R15956,96
A15965,96
F15970,96
P15980,96
J16000,96
Q16007,96
T16010,96
S16035,96
X16040,96
A16043,96
F16048,96
S16061,96
H16076,96
J16078,96
I16103,96
O16109,96
T16114,96
N16134,96
S16139,96
X16144,96
P16162,96
U16167,96
D16176,96
B16200,96
N16212,96
R16216,96
D16228,96
C16253,96
F16256,96
N16264,96
R16268,96
X16274,96
Z16276,96
P16318,96
S16347,96
V16376,96
K16391,96
L16392,96
A16407,96
C16409,96
G16413,96
P16422,96
C16435,96
J16442,96
T16452,96
I16493,96
L16522,96
O16525,96
P16526,96
F16542,96
G16543,96
L16548,96
R16554,96
W16559,96
X16560,96
A16563,96
H16570,96
O16577,96
Z16588,96
I16597,96
R16606,96
Q16631,96
L16652,96
R16658,96
J16676,96
Q16683,96
H16700,96
J16702,96
O16707,96
P16708,96
A16719,96
G16725,96
I16727,96
R16736,96
W16741,96
Y16743,96
Z16744,96
K16755,96
V16766,96
G16777,96
S16789,96
Z16796,96
L16808,96
S16815,96
A16823,96
O16837,96
W16845,96
Z16848,96
B16850,96
D16852,96
F16854,96
O16889,96
O16915,96
X16950,96
B16954,96
I16961,96
S16971,96
D16982,96
J16988,96
L16990,96
M16991,96
E17009,96
D17034,96
N17044,96
Z17056,96
Q17073,96
B17084,96
Y17133,96
A17135,96
I17143,96
U17155,96
N17174,96
V17182,96
W17183,96
F17192,96
N17200,96
O17201,96
T17206,96
C17215,96
K17223,96
P17228,96
R17230,96
T17232,96
W17235,96
Z17238,96
U17259,96
O17279,96
Q17281,96
I17325,96
X17340,96
Y17341,96
I17351,96
E17373,96
S17387,96
Z17394,96
L17406,96
E17451,96
H17454,96
I17455,96
O17461,96
E17477,96
S17491,96
E17503,96
L17510,96
Q17515,96
R17516,96
H17584,96
K17587,96
N17590,96
D17606,96
B17630,96
O17669,96
S17673,96
A17681,96
J17690,96
K17691,96
D17736,96
I17741,96
W17755,96
H17766,96
M17771,96
A17785,96
K17795,96
Z17836,96
B17838,96
D17840,96
H17844,96
T17856,96
V17858,96
E17867,96
H17870,96
S17881,96
B17890,96
C17891,96
Z17914,96
E17945,96
J17950,96
A17967,96
C17969,96
K17977,96
S17985,96
U17987,96
S18011,96
E18023,96
J18028,96
K18029,96
X18094,96
C18099,96
J18106,96
L18108,96
M18109,96
W18119,96
A18123,96
J18132,96
G18155,96
H18182,96
O18189,96
S18193,96
A18201,96
I18209,96
J18210,96
U18221,96
W18223,96
M18239,96
W18249,96
A18253,96
D18256,96
G18259,96
I18261,96
O18267,96
P18268,96
Z18278,96
G18285,96
H18286,96
R18296,96
D18308,96
H18312,96
Y18329,96
H18338,96
T18350,96
X18354,96
L18368,96
X18380,96
B18384,96
W18405,96
B18410,96
P18424,96
S18427,96
V18430,96
X18432,96
Q18451,96
U18455,96
O18475,96
Q18477,96
S18479,96
W18483,96
I18521,96
M18525,96
Q18529,96
A18539,96
C18541,96
U18559,96
V18560,96
J18574,96
Y18589,96
J18600,96
O18605,96
V18612,96
W18613,96
A18617,96
F18622,96
J18626,96
O18631,96
B18644,96
D18646,96
I18651,96
W18665,96
A18669,96
C18671,96
E18673,96
W18691,96
Y18719,96
Z18720,96
C18723,96
D18724,96
M18733,96
X18744,96
Z18746,96
X18770,96
A18773,96
H18780,96
I18781,96
N18786,96
S18791,96
X18796,96
X18822,96
O18839,96
D18854,96
I18859,96
N18864,96
S18869,96
U18871,96
A18877,96
U18897,96
P18944,96
A18955,96
A18981,96
C18983,96
D18984,96
G18987,96
G19013,96
A19033,96
G19039,96
E19063,96
H19066,96
Q19075,96
T19078,96
J19094,96
Q19101,96
U19105,96
J19120,96
K19121,96
R19128,96
T19130,96
A19137,96
F19142,96
C19165,96
J19172,96
D19192,96
G19195,96
I19197,96
L19200,96
W19211,96
J19224,96
U19235,96
B19242,96
C19243,96
K19251,96
W19263,96
D19270,96
E19271,96
U19287,96
F19298,96
E19349,96
Z19370,96
V19392,96
J19406,96
M19409,96
T19416,96
U19417,96
Z19422,96
C19425,96
D19426,96
J19432,96
O19437,96
K19459,96
F19480,96
T19494,96
V19496,96
J19510,96
A19527,96
D19582,96
Q19595,96
E19609,96
M19617,96
V19626,96
I19639,96
E19661,96
G19663,96
T19676,96
U19677,96
D19686,96
C19711,96
V19730,96
L19746,96
M19747,96
V19756,96
K19797,96
T19806,96
F19818,96
O19827,96
S19831,96
T19832,96
U19833,96
E19869,96
C19893,96
F19896,96
P19906,96
S19909,96
C19919,96
Z19942,96
E19947,96
X19966,96
H19976,96
O20009,96
T20014,96
D20024,96
N20034,96
D20050,96
S20065,96
J20082,96
N20086,96
O20113,96
A20125,96
C20153,96
F20156,96
J20160,96
N20164,96
P20166,96
B20204,96
G20209,96
Z20254,96
H20262,96
P20270,96
R20272,96
U20275,96
I20289,96
L20318,96
R20324,96
L20344,96
B20360,96
Q20375,96
Y20383,96
G20391,96
Z20410,96
F20416,96
N20424,96
U20431,96
H20444,96
U20457,96
D20466,96
T20482,96
F20494,96
P20504,96
Y20513,96
Z20514,96
U20535,96
L20604,96
X20616,96
J20654,96
Q20661,96
M20683,96
O20685,96
Y20695,96
L20708,96
N20710,96
S20715,96
T20716,96
Y20721,96
U20743,96
Z20774,96
L20786,96
D20804,96
K20837,96
F20884,96
S20897,96
E20909,96
F20910,96
S20923,96
V20926,96
Y20929,96
R20948,96
S20949,96
C20959,96
G20963,96
H20964,96
U20977,96
V20978,96
Z20982,96
C20985,96
E20987,96
M20995,96
Q20999,96
S21001,96
Y21007,96
Z21008,96
C21011,96
K21045,96
U21055,96
C21063,96
N21074,96
Y21085,96
F21092,96
L21098,96
M21099,96
S21105,96
T21106,96
G21119,96
N21126,96
O21127,96
D21142,96
U21159,96
O21179,96
A21191,96
S21209,96
D21220,96
G21223,96
V21238,96
A21243,96
P21258,96
Y21267,96
C21271,96
E21273,96
J21278,96
K21279,96
T21288,96
O21309,96
D21324,96
E21325,96
U21341,96
F21378,96
J21382,96
N21386,96
A21399,96
D21402,96
O21413,96
D21428,96
F21430,96
T21444,96
X21448,96
P21466,96
T21470,96
X21474,96
Z21476,96
O21543,96
A21555,96
G21587,96
J21590,96
D21636,96
J21642,96
X21656,96
D21662,96
E21663,96
G21665,96
K21695,96
N21724,96
D21740,96
J21746,96
K21747,96
M21749,96
C21765,96
Q21779,96
X21786,96
J21798,96
K21799,96
R21806,96
S21807,96
D21818,96
Q21831,96
U21835,96
Y21839,96
C21843,96
B21868,96
I21875,96
N21880,96
H21900,96
N21932,96
Q21935,96
R21936,96
D21948,96
M21957,96
R21988,96
W21993,96
J22006,96
L22008,96
N22010,96
R22014,96
Y22021,96
A22023,96
N22036,96
K22059,96
P22064,96
R22066,96
S22067,96
V22070,96
X22072,96
B22076,96
I22109,96
J22110,96
L22112,96
A22127,96
D22130,96
N22140,96
B22154,96
Q22195,96
U22199,96
W22201,96
X22202,96
P22220,96
A22231,96
F22236,96
H22238,96
D22260,96
E22287,96
R22300,96
W22305,96
L22320,96
Z22334,96
F22340,96
I22343,96
Q22351,96
C22363,96
H22368,96
M22373,96
O22401,96
U22407,96
E22417,96
F22418,96
L22424,96
O22427,96
G22445,96
I22447,96
Z22464,96
C22467,96
L22476,96
L22502,96
Q22507,96
U22537,96
X22540,96
Y22541,96
V22564,96
H22576,96
N22582,96
Z22594,96
X22618,96
F22626,96
M22633,96
O22635,96
Y22645,96
B22674,96
F22678,96
D22702,96
I22707,96
U22719,96
G22731,96
H22732,96
J22734,96
P22740,96
Q22741,96
X22748,96
V22772,96
B22778,96
G22783,96
I22785,96
J22786,96
M22789,96
W22799,96
S22821,96
T22822,96
D22832,96
N22842,96
S22847,96
X22852,96
H22888,96
Q22897,96
R22924,96
L22944,96
N22946,96
Z22984,96
E22989,96
R23002,96
Z23010,96
H23018,96
M23023,96
F23042,96
R23054,96
B23064,96
X23086,96
G23095,96
B23116,96
K23125,96
L23126,96
W23137,96
K23151,96
S23159,96
W23163,96
J23176,96
O23181,96
E23197,96
K23203,96
O23207,96
H23226,96
N23232,96
O23233,96
R23236,96
Z23244,96
A23245,96
W23267,96
Y23269,96
O23311,96
V23318,96
W23319,96
K23333,96
M23335,96
V23344,96
D23352,96
E23353,96
T23368,96
V23370,96
W23397,96
N23414,96
Z23452,96
H23460,96
S23471,96
Z23478,96
F23484,96
G23485,96
I23487,96
M23491,96
Q23495,96
W23501,96
X23502,96
B23506,96
R23522,96
S23523,96
I23539,96
G23563,96
S23575,96
O23597,96
R23600,96
R23626,96
W23631,96
A23635,96
G23641,96
K23645,96
D23664,96
G23667,96
W23683,96
Z23686,96
E23691,96
I23695,96
T23706,96
Z23712,96
Q23729,96
D23742,96
N23752,96
S23757,96
M23777,96
B23792,96
D23794,96
I23799,96
D23820,96
E23847,96
N23856,96
O23857,96
Q23859,96
X23866,96
B23870,96
D23872,96
Q23885,96
B23896,96
S23913,96
A23921,96
H23928,96
T23966,96
M23985,96
D24002,96
F24030,96
G24031,96
T24070,96
Y24075,96
G24083,96
I24111,96
M24115,96
R24120,96
C24131,96
D24132,96
C24157,96
E24159,96
N24168,96
P24170,96
S24173,96
B24182,96
N24194,96
A24233,96
H24240,96
S24251,96
D24262,96
Q24275,96
U24279,96
X24282,96
W24333,96
X24334,96
F24342,96
J24372,96
O24377,96
R24406,96
D24418,96
E24419,96
F24420,96
M24427,96
R24432,96
S24433,96
T24434,96
X24464,96
J24476,96
V24488,96
N24506,96
O24533,96
S24537,96
P24560,96
J24580,96
O24585,96
B24598,96
N24610,96
K24633,96
N24636,96
W24645,96
B24650,96
P24690,96
Q24691,96
I24709,96
J24710,96
Z24726,96
I24735,96
K24737,96
O24741,96
W24749,96
E24757,96
P24794,96
Y24803,96
Z24830,96
I24839,96
L24842,96
Q24847,96
U24903,96
Z24934,96
P24950,96
S24953,96
A24961,96
N24974,96
X24984,96
Y24985,96
M24999,96
S25005,96
B25014,96
H25020,96
L25024,96
M25025,96
O25027,96
V25034,96
F25044,96
W25061,96
Y25063,96
H25072,96
J25074,96
R25082,96
X25088,96
E25095,96
I25099,96
L25128,96
V25138,96
B25144,96
F25174,96
K25179,96
T25188,96
L25206,96
N25208,96
Q25211,96
G25227,96
N25234,96
N25260,96
S25265,96
J25308,96
C25353,96
Y25375,96
Q25393,96
S25395,96
I25411,96
E25433,96
J25438,96
O25443,96
R25446,96
C25483,96
I25515,96
B25534,96
C25535,96
N25546,96
T25552,96
M25571,96
N25572,96
P25574,96
R25602,96
N25624,96
R25628,96
T25630,96
W25633,96
S25655,96
B25664,96
H25670,96
I25671,96
P25678,96
R25680,96
J25698,96
O25703,96
F25720,96
H25722,96
L25726,96
T25734,96
J25750,96
E25771,96
F25772,96
T25786,96
H25800,96
T25812,96
E25823,96
F25824,96
X25842,96
E25849,96
K25855,96
V25866,96
M25883,96
Y25895,96
U25917,96
X25920,96
Y25921,96
F25928,96
M25935,96
P25938,96
U25943,96
E25953,96
M25987,96
S25993,96
F26006,96
D26056,96
S26071,96
A26079,96
Q26095,96
R26122,96
X26128,96
A26131,96
L26142,96
A26157,96
